    INFO: 2026-03-22 12:42:47,946:               log.py:   20: Logging to /home/user/repos/faultray/mdpdf.log
   DEBUG: 2026-03-22 12:42:58,774:      pdf_renderer.py:  470: printSegment:  Each vertex represents an infrastructure component with the following typed
   DEBUG: 2026-03-22 12:42:58,775:      pdf_renderer.py:  470: printSegment: attributes:
   DEBUG: 2026-03-22 12:42:58,775:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:42:58,776:      pdf_renderer.py:  470: printSegment: type
   DEBUG: 2026-03-22 12:42:58,777:      pdf_renderer.py:  470: printSegment: : One of {load
   DEBUG: 2026-03-22 12:42:58,778:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:58,778:      pdf_renderer.py:  470: printSegment: balancer, web
   DEBUG: 2026-03-22 12:42:58,779:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:58,780:      pdf_renderer.py:  470: printSegment: server, app
   DEBUG: 2026-03-22 12:42:58,780:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:58,782:      pdf_renderer.py:  470: printSegment: server, database, cache, queue,
   DEBUG: 2026-03-22 12:42:58,782:      pdf_renderer.py:  470: printSegment: storage, dns, external
   DEBUG: 2026-03-22 12:42:58,783:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:58,784:      pdf_renderer.py:  470: printSegment: api, ai
   DEBUG: 2026-03-22 12:42:58,784:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:58,785:      pdf_renderer.py:  470: printSegment: agent, llm
   DEBUG: 2026-03-22 12:42:58,785:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:58,786:      pdf_renderer.py:  470: printSegment: endpoint, tool
   DEBUG: 2026-03-22 12:42:58,786:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:58,787:      pdf_renderer.py:  470: printSegment: service, agent
   DEBUG: 2026-03-22 12:42:58,788:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:58,788:      pdf_renderer.py:  470: printSegment: orchestrator,
   DEBUG: 2026-03-22 12:42:58,789:      pdf_renderer.py:  470: printSegment: custom}
   DEBUG: 2026-03-22 12:42:58,790:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:42:58,790:      pdf_renderer.py:  470: printSegment: replicas
   DEBUG: 2026-03-22 12:42:58,791:      pdf_renderer.py:  470: printSegment: : Integer replica count for parallel redundancy modeling
   DEBUG: 2026-03-22 12:42:58,792:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:42:58,792:      pdf_renderer.py:  470: printSegment: metrics
   DEBUG: 2026-03-22 12:42:58,796:      pdf_renderer.py:  470: printSegment: : Current resource utilization (CPU%, memory%, disk%, network
   DEBUG: 2026-03-22 12:42:58,796:      pdf_renderer.py:  470: printSegment: connections, open files)
   DEBUG: 2026-03-22 12:42:58,797:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:42:58,798:      pdf_renderer.py:  470: printSegment: capacity
   DEBUG: 2026-03-22 12:42:58,800:      pdf_renderer.py:  470: printSegment: : Resource limits (max connections, max RPS, connection pool size,
   DEBUG: 2026-03-22 12:42:58,801:      pdf_renderer.py:  470: printSegment: timeout, retry multiplier)
   DEBUG: 2026-03-22 12:42:58,801:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:42:58,802:      pdf_renderer.py:  470: printSegment: network
   DEBUG: 2026-03-22 12:42:58,804:      pdf_renderer.py:  470: printSegment: : Network characteristics (RTT, packet loss rate, jitter, DNS resolution
   DEBUG: 2026-03-22 12:42:58,805:      pdf_renderer.py:  470: printSegment: time, TLS handshake time)
   DEBUG: 2026-03-22 12:42:58,806:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:42:58,806:      pdf_renderer.py:  470: printSegment: runtime_jitter
   DEBUG: 2026-03-22 12:42:58,808:      pdf_renderer.py:  470: printSegment: : Application-level jitter sources (GC pause duration/frequency,
   DEBUG: 2026-03-22 12:42:58,809:      pdf_renderer.py:  470: printSegment: scheduling jitter)
   DEBUG: 2026-03-22 12:42:58,809:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:42:58,811:      pdf_renderer.py:  470: printSegment: operational_profile
   DEBUG: 2026-03-22 12:42:58,812:      pdf_renderer.py:  470: printSegment: : MTBF (hours), MTTR (minutes), deploy downtime
   DEBUG: 2026-03-22 12:42:58,813:      pdf_renderer.py:  470: printSegment: (seconds)
   DEBUG: 2026-03-22 12:42:58,813:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:42:58,814:      pdf_renderer.py:  470: printSegment: autoscaling
   DEBUG: 2026-03-22 12:42:58,815:      pdf_renderer.py:  470: printSegment: : HPA/KEDA configuration (min/max replicas, thresholds, delays,
   DEBUG: 2026-03-22 12:42:58,816:      pdf_renderer.py:  470: printSegment: step size)
   DEBUG: 2026-03-22 12:42:58,817:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:42:58,818:      pdf_renderer.py:  470: printSegment: failover
   DEBUG: 2026-03-22 12:42:58,820:      pdf_renderer.py:  470: printSegment: : Failover configuration (enabled, promotion time, health check interval,
   DEBUG: 2026-03-22 12:42:58,820:      pdf_renderer.py:  470: printSegment: threshold)
   DEBUG: 2026-03-22 12:42:58,821:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:42:58,822:      pdf_renderer.py:  470: printSegment: circuit_breaker
   DEBUG: 2026-03-22 12:42:58,823:      pdf_renderer.py:  470: printSegment: : Circuit breaker configuration (enabled, threshold, reset
   DEBUG: 2026-03-22 12:42:58,824:      pdf_renderer.py:  470: printSegment: timeout)
   DEBUG: 2026-03-22 12:42:58,824:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:42:58,825:      pdf_renderer.py:  470: printSegment: external_sla
   DEBUG: 2026-03-22 12:42:58,826:      pdf_renderer.py:  470: printSegment: : Provider SLA percentage for external dependencies
   DEBUG: 2026-03-22 12:42:58,827:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:42:58,828:      pdf_renderer.py:  470: printSegment: team
   DEBUG: 2026-03-22 12:42:58,829:      pdf_renderer.py:  470: printSegment: : Operational team readiness (runbook coverage %, automation %)
   DEBUG: 2026-03-22 12:42:58,829:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:42:58,830:      pdf_renderer.py:  470: printSegment: E (Edges):
   DEBUG: 2026-03-22 12:42:58,832:      pdf_renderer.py:  470: printSegment:  Each directed edge (u, v) represents that component u depends on component v, with
   DEBUG: 2026-03-22 12:42:58,832:      pdf_renderer.py:  470: printSegment: attributes:
   DEBUG: 2026-03-22 12:42:58,833:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:42:58,834:      pdf_renderer.py:  470: printSegment: dependency_type
   DEBUG: 2026-03-22 12:42:58,835:      pdf_renderer.py:  470: printSegment: : One of {requires, optional, async}
   DEBUG: 2026-03-22 12:42:58,836:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:42:58,836:      pdf_renderer.py:  470: printSegment: weight
   DEBUG: 2026-03-22 12:42:58,837:      pdf_renderer.py:  470: printSegment: : Dependency strength (0.0 to 1.0)
   DEBUG: 2026-03-22 12:42:58,838:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:42:58,839:      pdf_renderer.py:  470: printSegment: latency_ms
   DEBUG: 2026-03-22 12:42:58,839:      pdf_renderer.py:  470: printSegment: : Expected edge latency
   DEBUG: 2026-03-22 12:42:58,840:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:42:58,841:      pdf_renderer.py:  470: printSegment: circuit_breaker
   DEBUG: 2026-03-22 12:42:58,842:      pdf_renderer.py:  470: printSegment: : Edge-level circuit breaker configuration
   DEBUG: 2026-03-22 12:42:58,843:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:42:58,843:      pdf_renderer.py:  470: printSegment: retry_strategy
   DEBUG: 2026-03-22 12:42:58,845:      pdf_renderer.py:  470: printSegment: : Retry configuration (enabled, max retries, backoff strategy)
   DEBUG: 2026-03-22 12:42:58,845:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:42:58,846:      pdf_renderer.py:  470: printSegment: singleflight
   DEBUG: 2026-03-22 12:42:58,847:      pdf_renderer.py:  470: printSegment: : Request coalescing configuration
   DEBUG: 2026-03-22 12:42:58,860:      pdf_renderer.py:  470: printSegment: The topology may be defined via a declarative YAML schema, import from Terraform state files, import from cloud
   DEBUG: 2026-03-22 12:42:58,864:      pdf_renderer.py:  470: printSegment: provider APIs (AWS, GCP, Azure), import from Prometheus/monitoring metrics, import from Kubernetes cluster
   DEBUG: 2026-03-22 12:42:58,865:      pdf_renderer.py:  470: printSegment: state, or an interactive step-by-step wizard.
   DEBUG: 2026-03-22 12:42:58,866:      pdf_renderer.py:  470: printSegment: 4.3 Automated Fault Scenario Generation
   DEBUG: 2026-03-22 12:42:58,868:      pdf_renderer.py:  470: printSegment: The scenario generator produces fault scenarios across 30 categories, including but not limited to:
   DEBUG: 2026-03-22 12:42:58,868:      pdf_renderer.py:  470: printSegment:  1 
   DEBUG: 2026-03-22 12:42:58,870:      pdf_renderer.py:  470: printSegment: Single-component DOWN for each component in V
   DEBUG: 2026-03-22 12:42:58,870:      pdf_renderer.py:  470: printSegment:  2 
   DEBUG: 2026-03-22 12:42:58,871:      pdf_renderer.py:  470: printSegment: Traffic spike scenarios at multipliers {1.5x, 2x, 3x, 5x, 10x}
   DEBUG: 2026-03-22 12:42:58,873:      pdf_renderer.py:  470: printSegment:  3 
   DEBUG: 2026-03-22 12:42:58,874:      pdf_renderer.py:  470: printSegment: Pairwise combination failures: C(|V|, 2)
   DEBUG: 2026-03-22 12:42:58,874:      pdf_renderer.py:  470: printSegment:  4 
   DEBUG: 2026-03-22 12:42:58,875:      pdf_renderer.py:  470: printSegment: Triple combination failures: C(|V|, 3)
   DEBUG: 2026-03-22 12:42:58,875:      pdf_renderer.py:  470: printSegment:  5 
   DEBUG: 2026-03-22 12:42:58,879:      pdf_renderer.py:  470: printSegment: Component-type-specific faults (database replication lag, cache stampede, queue backpressure, DNS
   DEBUG: 2026-03-22 12:42:58,879:      pdf_renderer.py:  470: printSegment: failure, external API timeout, etc.)
   DEBUG: 2026-03-22 12:42:58,880:      pdf_renderer.py:  470: printSegment:  6 
   DEBUG: 2026-03-22 12:42:58,881:      pdf_renderer.py:  470: printSegment: Network partition scenarios (zone isolation, cross-zone partition)
   DEBUG: 2026-03-22 12:42:58,882:      pdf_renderer.py:  470: printSegment:  7 
   DEBUG: 2026-03-22 12:42:58,883:      pdf_renderer.py:  470: printSegment: Gradual degradation scenarios (resource leak, configuration drift)
   DEBUG: 2026-03-22 12:42:58,883:      pdf_renderer.py:  470: printSegment:  8 
   DEBUG: 2026-03-22 12:42:58,889:      pdf_renderer.py:  470: printSegment: AI agent-specific scenarios (LLM endpoint rate limiting, tool service unavailability, context
   DEBUG: 2026-03-22 12:42:58,891:      pdf_renderer.py:  470: printSegment: overflow under high-concurrency orchestration, coordinated grounding source failures)
   DEBUG: 2026-03-22 12:42:58,892:      pdf_renderer.py:  470: printSegment: 4.4 Cascade Engine — Formal Specification
   DEBUG: 2026-03-22 12:42:58,931:      pdf_renderer.py:  470: printSegment: The Cascade Engine simulates failure propagation through the dependency graph. Its semantics are formally defined
   DEBUG: 2026-03-22 12:42:58,948:      pdf_renderer.py:  470: printSegment: as a Labeled Transition System (LTS), providing provable correctness properties. The LTS formalism is not
   DEBUG: 2026-03-22 12:42:58,951:      pdf_renderer.py:  470: printSegment: optional; it is the defining mechanism of the cascade engine, distinguishing this system from connectivity-based or
   DEBUG: 2026-03-22 12:42:58,952:      pdf_renderer.py:  470: printSegment: heuristic failure models.
   DEBUG: 2026-03-22 12:42:58,953:      pdf_renderer.py:  470: printSegment: 4.4.1 Labeled Transition System Definition
   DEBUG: 2026-03-22 12:42:58,954:      pdf_renderer.py:  470: printSegment: The Cascade Propagation Semantics (CPS) operates over a Labeled Transition System M = (S, S
   DEBUG: 2026-03-22 12:42:58,955:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:58,956:      pdf_renderer.py:  470: printSegment: 0, Act, ->, F)
   DEBUG: 2026-03-22 12:42:58,956:      pdf_renderer.py:  470: printSegment: where:
   DEBUG: 2026-03-22 12:42:58,957:      pdf_renderer.py:  470: printSegment: State
   DEBUG: 2026-03-22 12:42:58,958:      pdf_renderer.py:  470: printSegment:  S = (H, L, T, V) is a 4-tuple:
   DEBUG: 2026-03-22 12:42:58,959:      pdf_renderer.py:  470: printSegment: | Symbol | Domain | Description |
   DEBUG: 2026-03-22 12:42:58,959:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:42:58,960:      pdf_renderer.py:  470: printSegment: |--------|--------|-------------|
